id,latitude,longitude,open,accessible
wp666,39.25657185,-76.71244938,true,false
wp667,39.25758056,-76.71147515,true,false
wp668,39.25649842,-76.71282188,true,true
wp669,39.25630378,-76.71270282,true,true
wp670,39.25635205,-76.71261829,true,false
wp671,39.25638433,-76.71256496,true,true
wp672,39.25628426,-76.71253668,true,true
wp673,39.2561885,-76.71242035,true,true
wp674,39.25593617,-76.71246011,true,true
wp675,39.2556898,-76.71238053,true,true
wp676,39.25539188,-76.71254821,true,true
wp677,39.25519166,-76.71236945,true,true
wp678,39.25620847,-76.71302636,true,true
wp679,39.25583583,-76.71292612,true,true
wp680,39.25564062,-76.71296178,true,true
wp681,39.25569761,-76.71315314,true,true
wp682,39.25544113,-76.71342747,true,true
wp683,39.2556663,-76.71345852,true,true
wp684,39.25555717,-76.71373309,true,false
wp685,39.25541331,-76.71324024,true,false
wp686,39.2553497,-76.71304435,true,true
wp687,39.25527635,-76.71271056,true,false
wp688,39.25558532,-76.71201562,true,true
wp689,39.2551592,-76.71222981,true,true
wp690,39.25489108,-76.71329107,true,true
wp691,39.25517502,-76.71315436,true,true
wp692,39.25471144,-76.71337585,true,true
wp693,39.25484627,-76.71380494,true,true
wp694,39.25491388,-76.71403414,true,false
wp695,39.25477739,-76.71357863,true,false
wp696,39.25441088,-76.71352974,true,true
wp697,39.25407985,-76.7136891,true,true
wp698,39.25421887,-76.71417831,true,true
wp699,39.25426183,-76.71433548,true,false
wp700,39.25414838,-76.71393061,true,false
wp701,39.25392431,-76.71376113,true,true
wp702,39.25367815,-76.71390854,true,true
wp703,39.25458779,-76.71300866,true,true
wp704,39.25465512,-76.71312985,true,false
wp705,39.25454341,-76.71276971,true,false
wp706,39.25449927,-76.7125551,true,true
wp707,39.25479696,-76.71237859,true,true
wp708,39.25497186,-76.71230904,true,true
wp709,39.25443714,-76.71238352,true,true
wp710,39.25441296,-76.71231854,true,false
wp711,39.25439141,-76.71224992,true,true
wp712,39.25446576,-76.71211331,true,true
wp713,39.25436311,-76.71216672,true,true
wp714,39.25434038,-76.71204099,true,true
wp715,39.25453632,-76.71200085,true,true
wp716,39.25491614,-76.71193644,true,true
wp717,39.25498853,-76.71166933,true,true
wp718,39.2548596,-76.71167374,true,true
wp719,39.25446413,-76.71173913,true,true
wp720,39.25459868,-76.71182385,true,true
wp721,39.25462763,-76.7116771,true,true
wp722,39.2547353,-76.71168786,true,true
wp723,39.25392254,-76.71281765,true,true
wp724,39.25379556,-76.71268938,true,true
wp725,39.25384515,-76.71286891,true,true
wp726,39.25374849,-76.71287459,false,true
wp727,39.25324765,-76.71314519,false,true
wp728,39.25295345,-76.71327556,true,true
wp729,39.25293406,-76.71296792,true,true
wp730,39.25317152,-76.71289368,true,true
wp731,39.25312081,-76.7127511,true,true
wp732,39.25323811,-76.71269994,true,false
wp733,39.25323395,-76.71260761,true,true
wp734,39.25385082,-76.71227827,true,true
wp735,39.25373347,-76.7126575,true,true
wp736,39.25377474,-76.71257222,true,false
wp737,39.25373484,-76.71247648,true,true
wp738,39.25334123,-76.71266079,true,true
wp739,39.25419953,-76.71155852,true,true
wp740,39.25439877,-76.711458,true,false
wp741,39.25468432,-76.71120118,true,true
wp742,39.25409446,-76.71122661,true,true
wp743,39.25411294,-76.71131916,true,true
wp744,39.25429156,-76.71124268,true,true
wp745,39.2542668,-76.71103497,true,true
wp746,39.25421877,-76.71068462,true,true
wp747,39.25408899,-76.71046316,true,true
wp748,39.25414445,-76.71026244,true,true
wp749,39.25388898,-76.71007082,true,true
wp750,39.25383451,-76.7103771,true,true
wp751,39.25358208,-76.71054494,true,true
wp752,39.25380513,-76.71147258,true,true
wp753,39.25397667,-76.71212728,true,true
wp754,39.25439282,-76.71012186,true,true
wp755,39.25427242,-76.7099153,true,true
wp756,39.25421823,-76.70990405,true,false
wp757,39.2547578,-76.70990466,true,true
wp758,39.25490184,-76.70985692,true,true
wp759,39.25494011,-76.71001556,true,true
wp760,39.25538349,-76.71024744,true,true
wp761,39.25593339,-76.71104881,true,true
wp762,39.25570004,-76.71120363,true,true
wp763,39.25590398,-76.71138943,true,true
wp764,39.25618405,-76.71149722,true,true
wp765,39.25603175,-76.71176205,true,false
wp766,39.25567999,-76.71154668,true,true
wp767,39.25557486,-76.71185181,true,true
wp768,39.25542669,-76.71161313,true,true
wp769,39.25519791,-76.71171589,true,true
wp770,39.2550457,-76.71181147,true,true
wp771,39.25523705,-76.71092198,true,true
wp772,39.25512948,-76.71056734,true,true
wp773,39.25506943,-76.71047921,true,false
wp774,39.25504729,-76.71040792,true,true
wp775,39.25497734,-76.71045232,true,true
wp776,39.2550268,-76.71054819,true,true
wp777,39.25502378,-76.71044816,true,true
wp778,39.25507233,-76.71060283,true,true
wp779,39.2527858,-76.71344118,true,true
wp780,39.25328472,-76.71171742,true,true
wp781,39.25279876,-76.71196372,true,true
wp782,39.25341247,-76.71388659,false,false
wp783,39.25333647,-76.71374535,false,false
wp784,39.25325659,-76.71334106,false,true
wp785,39.25233771,-76.71315256,true,false
wp786,39.25221201,-76.71272795,true,false
wp787,39.25224743,-76.71360285,true,true
wp788,39.25852056,-76.71472584,true,false
wp789,39.25532581,-76.70908754,true,true
wp790,39.25807876,-76.71100199,true,false
wp791,39.25798698,-76.71104182,true,false
wp792,39.25931777045224,-76.7139587950637,true,true
wp793,39.25920770138398,-76.71377519510702,true,false
wp794,39.25429316809471,-76.70842314435598,true,false
wp795,39.25723138992544,-76.70870679502762,true,true
wp796,39.258104575005724,-76.70846614023806,true,true
wp797,39.257960715331485,-76.70852217282098,true,true
wp798,39.25791956074562,-76.70974311686396,true,true
